[P0] Style='Title' | SolidGuard
[P34] Style='Heading 1' | 2. Problem Statement
[P35] Style='Normal' | Smart contract vulnerabilities have resulted in billions of dollars in losses. Traditional security auditing is manual, expensive, and time-consuming.
[P36] Style='Normal' | High false positive rates: Tools flag safe code as vulnerable
[P37] Style='Normal' | Limited vulnerability coverage: Most tools detect only 2-3 vulnerability types
[P38] Style='Normal' | Complex setup requirements: Many tools require blockchain nodes or compilers
[P39] Style='Normal' | No ML-based learning: Rule-based systems cannot improve with more data
[P40] Style='Heading 2' | 2.1 Research Questions
[P41] Style='List Bullet' | Can machine learning achieve higher accuracy than rule-based vulnerability detection?
[P42] Style='List Bullet' | What features are most discriminative for identifying smart contract vulnerabilities?
[P43] Style='List Bullet' | How can we balance detection coverage with false positive rates?
[P44] Style='List Bullet' | Is it possible to create a production-ready tool with limited labeled data?
[P45] Style='Normal' | 
[P46] Style='Heading 1' | 3. Major Project Phase I (Design)
[P47] Style='Heading 2' | 3.1 System Architecture
[P48] Style='Normal' | The SolidGuard system follows a three-tier architecture:
[P49] Style='Normal' | ΓöîΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÉ
Γöé                    PRESENTATION LAYER                           Γöé
Γöé             
[P50] Style='Heading 2' | 3.2 Component Design
[P51] Style='Normal' | Feature Extractor: Extracts 33 binary/count features from Solidity code using regex patterns
[P52] Style='Normal' | ML Classifier: Random Forest with 200 trees and balanced class weights
[P53] Style='Normal' | Heuristic Engine: Rule-based fallback for 8 non-ML vulnerability types
[P54] Style='Normal' | Web Interface: Flask application with file upload and JSON API
[P55] Style='Normal' | Training Pipeline: CSV-based feature storage and model training scripts
[P56] Style='Heading 2' | 3.3 Data Flow
[P57] Style='List Number' | 1. User uploads .sol file via web interface
2. Feature extractor parses code and generates 33-dimensional feature vector
3. Random Forest model predic
[P58] Style='Normal' | 
[P59] Style='Heading 1' | 4. Methodology (Implementation)
[P60] Style='Heading 2' | 4.1 Dataset Collection
[P61] Style='Normal' | The dataset consists of 2,217 labeled Solidity contracts collected from:
[P62] Style='List Bullet' | SmartBugs Curated Dataset (academic benchmark)
[P63] Style='List Bullet' | SWC Registry (Smart Contract Weakness Classification)
[P64] Style='List Bullet' | Custom labeled examples from known vulnerable contracts
[P65] Style='Normal' | 
Class Distribution:
[P66] Style='Heading 2' | 4.2 Feature Engineering
[P67] Style='Normal' | 33 features were engineered to capture vulnerability patterns. Features fall into four categories:
[P68] Style='Normal' | Control Flow Features: has_loop, has_unbounded_loop, has_multiple_loops
[P69] Style='Normal' | External Call Features: has_external_call, has_call_value, has_delegatecall, has_static_call
[P70] Style='Normal' | State Change Features: updates_state, has_array_ops, has_selfdestruct, has_selfdestruct_call
[P71] Style='Normal' | Security Pattern Features: has_reentrancy_guard, has_onlyOwner, has_modifier, has_event
[P72] Style='Heading 2' | 4.3 Model Selection
[P73] Style='Normal' | Random Forest was selected over alternatives for the following reasons:
[P74] Style='Normal' | Handles imbalanced data: Built-in class_weight="balanced" parameter
[P75] Style='Normal' | Feature importance: Provides interpretable feature rankings
[P76] Style='Normal' | Robust to overfitting: Ensemble of 200 trees reduces variance
[P77] Style='Normal' | Fast training/inference: No GPU required, processes contracts in <100ms
[P78] Style='Heading 2' | 4.4 Training Process
[P79] Style='List Number' | The model was trained using the following procedure:
[P80] Style='List Number' | Load labeled dataset from features.csv (2,217 samples, 33 features)
[P81] Style='List Number' | Split data into train/test sets (stratified sampling)
[P82] Style='List Number' | Apply SMOTE (Synthetic Minority Over-sampling Technique) to balance rare classes (e.g., Delegatecall)
[P83] Style='List Number' | Train Random Forest with 200 estimators
[P84] Style='List Number' | Evaluate using 5-Fold Stratified Cross-Validation
[P85] Style='List Number' | Save model artifact using joblib serialization
[P86] Style='Normal' | 
[P87] Style='Heading 1' | 5. Experimentation & SMOTE Integration
[P88] Style='Heading 2' | 5.1 Experimental Setup
[P89] Style='Normal' | Hardware: Intel Core i5, 16GB RAM, No GPU
[P90] Style='Normal' | Software: Python 3.10, scikit-learn 1.4, Flask 3.0
[P91] Style='Normal' | Dataset: 2,217 labeled Solidity contracts
[P92] Style='Normal' | Features: 33 binary/count features
[P93] Style='Normal' | Model: Random Forest (n_estimators=200, class_weight="balanced")
[P94] Style='Normal' | Validation: 5-Fold Stratified Cross-Validation
[P95] Style='Heading 2' | 5.2 Experiment 1: Baseline Model (14 features)
[P96] Style='Normal' | Initial model used 14 binary features extracted via regex patterns.
[P97] Style='Normal' | CV Accuracy: 85.93%
[P98] Style='Normal' | Train Accuracy: 89.58%
[P99] Style='Normal' | Features: 14
[P100] Style='Normal' | Classes: 4
[P101] Style='Heading 2' | 5.3 Experiment 2: Enhanced Features (33 features)
[P102] Style='Normal' | Added 19 new features to improve discrimination between vulnerability types.
[P103] Style='Normal' | CV Accuracy: 92.65%
[P104] Style='Normal' | Train Accuracy: 95.71%
[P105] Style='Normal' | Features: 33
[P106] Style='Normal' | Classes: 4
[P107] Style='Normal' | Improvement: +6.72% accuracy
[P108] Style='Heading 2' | 5.4 Experiment 3: Dataset Combination Analysis
[P109] Style='Normal' | Tested 8 strategies for combining 4-label and 8-label datasets:
[P110] Style='Intense Quote' | Key Finding: Enhanced features on 4-label dataset outperformed naive dataset combination.
[P111] Style='Heading 2' | 5.5 Experiment 4: Class Balancing with SMOTE
[P112] Style='Normal' | The initial dataset suffered from severe class imbalance (Dangerous Delegatecall had only 97 samples). To resolve this, SMOTE (Synthetic Minority Over
[P113] Style='Normal' | 
[P114] Style='Heading 1' | 6. Results and Analysis
[P115] Style='Heading 2' | 6.1 Final Model Performance
[P116] Style='Normal' | The enhanced Random Forest model achieved the following performance:
[P117] Style='Normal' | 
Overall Metrics:
[P118] Style='Normal' | CV Accuracy (5-Fold): 97.00% ┬▒ 0.85%
[P119] Style='Normal' | Train Accuracy: 99.15%
[P120] Style='Normal' | CV Range: 96.15% ΓÇô 97.85%
[P121] Style='Normal' | Macro Avg F1: 0.97
[P122] Style='Normal' | Weighted Avg F1: 0.97
[P123] Style='Heading 2' | 6.2 Feature Importance Analysis
[P124] Style='Normal' | Top 10 most important features:
[P125] Style='Heading 2' | 6.3 Dead Features Analysis
[P126] Style='Normal' | 5 features showed near-zero importance (< 0.001) and should be removed in future iterations:
[P127] Style='List Bullet' | has_delegatecall_target (0.0000)
[P128] Style='List Bullet' | has_unchecked_block (0.0000)
[P129] Style='List Bullet' | has_static_call (0.0003)
[P130] Style='List Bullet' | comparison_count (0.0005)
[P131] Style='List Bullet' | updates_state (0.0003)
[P132] Style='Heading 2' | 6.4 Limitations
[P133] Style='Normal' | Class Imbalance: 12.5x ratio between largest/smallest class may bias predictions
[P134] Style='Normal' | Limited Coverage: Only 4 of 12+ vulnerability types have ML-trained detection
[P135] Style='Normal' | Feature Simplicity: Binary features miss semantic patterns
[P136] Style='Normal' | Dataset Size: 2,217 samples is small compared to deep learning requirements
[P137] Style='Normal' | Regex-Based Extraction: Pattern matching may miss complex vulnerability patterns
[P138] Style='Normal' | 
[P139] Style='Heading 1' | 7. Conclusion
[P140] Style='Normal' | SolidGuard successfully demonstrates that machine learning can achieve production-ready accuracy (92.65%) for smart contract vulnerability detection. 
[P141] Style='List Bullet' | Engineered 33 discriminative features for vulnerability detection
[P142] Style='List Bullet' | Achieved ~97.00% CV accuracy with Random Forest classifier and SMOTE
[P143] Style='List Bullet' | Successfully resolved extreme class imbalances using synthetic oversampling
[P144] Style='List Bullet' | Built production-ready Flask web application with REST API
[P145] Style='List Bullet' | Created comprehensive dataset of 2,217 labeled contracts
[P146] Style='List Bullet' | Demonstrated that feature engineering beats naive dataset expansion
[P147] Style='Normal' | The system is currently production-ready for detecting 4 vulnerability types: Reentrancy, Integer Overflow/Underflow, Bad Randomness, and Dangerous De
[P148] Style='Normal' | The project validates the hypothesis that ML-based detection can outperform traditional rule-based tools while maintaining interpretability through fe
[P149] Style='Normal' | 
[P150] Style='Heading 1' | 8. Dataset Expansion Strategy (SmartBugs Wild)
[P151] Style='Normal' | To achieve the ultimate goal of detecting 9+ vulnerability types, the project will expand its dataset by leveraging the "SmartBugs Wild" repository. T
[P152] Style='Normal' | Because the raw contracts are unlabeled, a "Pseudo-Labeling" (Semi-Supervised) approach will be implemented:
1. Randomly sample 1,000 - 2,000 contract
[P153] Style='Normal' | 
[P154] Style='Heading 1' | 9. Future Scope
[P155] Style='Heading 2' | 9.1 Short-term Improvements (1-2 weeks)
[P156] Style='List Bullet' | Run the `generate_wild_dataset.py` script to parse 1,000+ contracts from SmartBugs Wild.
[P157] Style='List Bullet' | Remove 5 dead features (e.g., has_delegatecall_target) to clean the model and improve inference speed
[P158] Style='List Bullet' | Experiment with XGBoost on the expanded 9-class dataset to see if it outperforms Random Forest.
[P159] Style='Heading 2' | 9.2 Medium-term Improvements (1-2 months)
[P160] Style='List Bullet' | Implement AST-based feature extraction using py-solc-x compiler for deep semantic understanding
[P161] Style='List Bullet' | Add control flow graph (CFG) analysis for advanced path-based vulnerability detection
[P162] Style='List Bullet' | Implement hyperparameter tuning with GridSearchCV
[P163] Style='Heading 2' | 9.3 Long-term Vision (3-6 months)
[P164] Style='List Bullet' | Fine-tune CodeBERT for semantic code embeddings (expected 95-97% accuracy across all classes)
[P165] Style='List Bullet' | Implement Graph Neural Networks for control flow analysis
[P166] Style='List Bullet' | Build browser extension for real-time IDE integration (VS Code, Remix)
[P167] Style='List Bullet' | Create automated fix suggestion system using LLMs
[P168] Style='List Bullet' | Deploy as SaaS platform with continuous learning from user feedback
[P169] Style='Heading 2' | 9.4 Expected Accuracy Roadmap
[P170] Style='Normal' | 
[P171] Style='Heading 1' | 10. References
[P172] Style='List Bullet' | [1] Durieux, T., et al. (2020). "Empirical Analysis of Smart Contract Vulnerabilities." IEEE International Conference on Software Analysis, Evolution 
[P173] Style='List Bullet' | [2] Atzei, N., Bartoletti, M., & Cimoli, T. (2017). "A Survey of Attacks on Ethereum Smart Contracts." Principles of Security and Trust, 164-186.
[P174] Style='List Bullet' | [3] Breiman, L. (2001). "Random Forests." Machine Learning, 45(1), 5-32.
[P175] Style='List Bullet' | [4] Pedregosa, F., et al. (2011). "Scikit-learn: Machine Learning in Python." Journal of Machine Learning Research, 12, 2825-2830.
[P176] Style='List Bullet' | [5] SmartBugs Project. (2020). "SmartBugs Curated Dataset." https://github.com/smartbugs/smartbugs-curated
[P177] Style='List Bullet' | [6] SWC Registry. (2023). "Smart Contract Weakness Classification." https://swcregistry.io/
[P178] Style='List Bullet' | [7] Feng, J., et al. (2019). "Reentrancy Detection in Smart Contracts Using Machine Learning." arXiv preprint arXiv:1906.06186.
[P179] Style='List Bullet' | [8] Chawla, N. V., et al. (2002). "SMOTE: Synthetic Minority Over-sampling Technique." Journal of Artificial Intelligence Research, 16, 321-357.
[P180] Style='List Bullet' | [9] Buterin, V. (2014). "Ethereum White Paper: A Next Generation Smart Contract and Decentralized Application Platform."
[P181] Style='List Bullet' | [10] OpenZeppelin. (2023). "OpenZeppelin Contracts Security Library." https://docs.openzeppelin.com/contracts/
[P182] Style='Normal' | 
[P183] Style='Heading 1' | 11. Technical Framework
[P184] Style='Heading 2' | 11.1 Technology Stack
[P185] Style='Heading 2' | 11.2 Model Details
[P186] Style='Normal' | Algorithm: Random Forest Classifier
[P187] Style='Normal' | n_estimators: 200 decision trees
[P188] Style='Normal' | criterion: Gini impurity
[P189] Style='Normal' | max_depth: None (fully grown trees)
[P190] Style='Normal' | min_samples_split: 2
[P191] Style='Normal' | min_samples_leaf: 1
[P192] Style='Normal' | class_weight: balanced (handles imbalance)
[P193] Style='Normal' | random_state: 42 (reproducibility)
[P194] Style='Normal' | n_jobs: -1 (parallel processing)
[P195] Style='Heading 2' | 11.3 Evaluation Methods
[P196] Style='Normal' | The model was evaluated using the following methods:
[P197] Style='Normal' | 5-Fold Stratified Cross-Validation: Ensures each fold maintains class distribution. Primary metric for reporting accuracy.
[P198] Style='Normal' | Train/Test Evaluation: Full dataset evaluation to check for overfitting (train vs CV gap).
[P199] Style='Normal' | Classification Report: Precision, Recall, F1-Score for each vulnerability class.
[P200] Style='Normal' | Feature Importance Analysis: Gini importance ranking to identify discriminative features.
[P201] Style='Normal' | Confusion Matrix Analysis: Per-class error analysis to identify confusion patterns.
[P202] Style='Heading 2' | 11.4 Accuracy Measurement
[P203] Style='Normal' | Accuracy was measured using 5-Fold Stratified Cross-Validation with SMOTE:

1. Dataset split into 5 stratified folds (maintains class ratios)
2. SMOTE
[P204] Style='Heading 2' | 11.5 API Endpoints
[P205] Style='Heading 2' | 11.6 File Structure
[P206] Style='Normal' | 
solidguard/
Γö£ΓöÇΓöÇ app.py                      # Flask web application
Γö£ΓöÇΓöÇ feature_extractor.py        # 33-feature extraction engine
Γö£ΓöÇΓöÇ train_model.py
